Name	Latitude	Longitude	City	State
Old Dominion University	36.8858594	-76.3057051	Norfolk	VA
Olivet Nazarene University	41.1545555	-87.8712182	Bourbonnais	IL
Oral Roberts University	36.0507991	-95.9536715	Tulsa	OK
Oregon Graduate Institute of Science and Technology	42.2573474	-121.7849109	Klamath Falls	OR
Oregon Health Sciences University	45.4981043	-122.6856207	Portland	OR
Oregon State University	44.5637806	-123.2794443	Corvallis	OR
Otterbein College	40.1255427	-82.93651919999999	Westerville	OH
Our Lady of the Lake University	29.4263921	-98.5433881	San Antonio	TX
Pace University	40.7110772	-74.004811	New York	NY
Pacific Lutheran University	47.14519310000001	-122.4436669	Tacoma	WA
Pacific Union College	38.5698777	-122.4394834	Angwin	CA
Pacific University	45.5243174	-123.1103252	Forest Grove	OR
Pacific Western University	34.0521524	-118.4387401	Los Angeles	CA
Peace College	35.78948099999999	-78.637391	Raleigh	NC
Pennsylvania State University	40.7982133	-77.8599084	State College	PA
Pennsylvania State University-Schuylkill Campus	40.6406264	-76.16764839999999	Schuylkill Haven	PA
Pensacola Christian College	30.4731849	-87.23427679999999	Pensacola	FL
Pepperdine University	34.0414045	-118.7095814	Malibu	CA
Peru State College	40.4747647	-95.7321485	Peru	NE
Phillips University	36.3969163	-97.8774749	Enid	OK
Pittsburg State University	37.3902857	-94.6915709	Pittsburg	KS
Pitzer College	34.1042832	-117.7050738	Claremont	CA
Platt College	36.109311	-95.9039853	Tulsa	OK
Plymouth State College	43.76049769999999	-71.6861368	Plymouth	NH
Polytechnic University of Puerto Rico	28.5515775	-81.25399829999999	Orlando	FL
Pomona College	34.0977683	-117.7118837	Claremont	CA
Portland State University	45.5111471	-122.6834235	Portland	OR
Prairie View A&M University	30.0939175	-95.98989639999999	Prairie View	TX
Pratt Institute	40.6913844	-73.9629858	NY
Prescott College	34.5463872	-112.4762271	Prescott	AZ
Princeton University	40.3430942	-74.65507389999999	Princeton	NJ
Presbyterian College	34.465182	-81.87755899999999	Clinton	SC
Providence College	41.84387030000001	-71.4349215	Providence	RI
Purdue University	40.4237054	-86.92119459999999	West Lafayette	IN
Purdue University Calumet	41.5797663	-87.4740171	Hammond	IN
Quincy University	39.9405844	-91.38543870000001	Quincy	IL
Quinnipiac College	41.4189262	-72.89364929999999	Hamden	CT
Radford University	37.1395334	-80.5511003	Radford	VA
Ramapo College	41.081015	-74.1745057	Mahwah	NJ
Randolph-Macon College	37.7631796	-77.4773666	Ashland	VA
Reed College	45.4810848	-122.6308086	Portland	OR
Regent University	36.8007899	-76.1928949	Virginia Beach	VA
Regis University	39.7896087	-105.0302396	Denver	CO
Rensselaer Polytechnic Institute	42.7297628	-73.67888839999999	Troy	NY
Rhode Island College	41.841729	-71.4627567	Providence	RI
Rhodes College	35.1556997	-89.9889893	Memphis	TN
Rice University	29.7173941	-95.40183119999999	Houston	TX
Richard Stockton College of New Jersey	39.4919685	-74.53097749999999	Galloway	NJ
Rider University	40.2788009	-74.73798839999999	Lawrence Township	NJ
Ripon College	43.84319319999999	-88.840764	Ripon	WI
Roanoke College	37.2974467	-80.05526660000001	Salem	VA
Rochester Institute of Technology	43.0844955	-77.6749311	Rochester	NY
The Rockefeller University	40.7624872	-73.9556762	New York	NY
Rockford College	42.2688957	-89.0187474	Rockford	IL
Rockhurst College	39.03092669999999	-94.57155449999999	KCMO	MO
Rocky Mountain College	45.79659669999999	-108.5581513	Billings	MT
Roger Williams University	41.6511285	-71.2598636	Bristol	RI
Rollins College	28.5928982	-81.34831249999999	Winter Park	FL
Rose-Hulman Institute of Technology	39.4833474	-87.32413489999999	Terre Haute	IN
Rowan College	39.7805687	-75.12261889999999	Deptford	NJ
Rutgers University	40.5008186	-74.44739910000001	New Brunswick	NJ
Rutgers UniversityCamden	39.9475395	-75.1232038	Camden	NJ
Rutgers UniversityNewark	40.741078	-74.1732736	Newark	NJ
The Sage Colleges	42.6514661	-73.78257669999999	Albany	NY
Saginaw Valley State University	43.5142733	-83.9623559	University Center	MI
St. Ambrose University	41.5400856	-90.58161319999999	Davenport	IA
Saint Anselm College	42.9837988	-71.507218	Manchester	NH
St. Bonaventure University	42.0794875	-78.48427029999999	St Bonaventure	NY
Saint Edward's University	30.2289467	-97.7526464	Austin	TX
Saint Joseph's University	39.9951217	-75.23993279999999	Philadelphia	PA
St. Lawrence University	44.5892119	-75.1608814	Canton	NY
St. Louis College of Pharmacy	38.6365934	-90.2611776	St. Louis	MO
Saint Louis University	38.63586129999999	-90.2341599	St. Louis	MO
Saint Mary's College of California	37.8401949	-122.1112619	Moraga	CA
Saint Mary's University of Minnesota	44.0447724	-91.69578369999999	Winona	MN
Saint Michael's College	44.49598	-73.163743	Colchester	VT
Saint Olaf College	44.4621319	-93.18402809999999	Northfield	MN
Saint Vincent College	40.2941827	-79.4000573	Latrobe	PA
Saint Xavier University	41.7072104	-87.715667	Chicago	IL
Salish Kootenai College	47.597485	-114.111796	Pablo	MT
Sam Houston State University	30.7129974	-95.5472905	Huntsville	TX
Samford University	33.4654948	-86.7915883	Birmingham	AL
San Diego State University	32.7759894	-117.0712533	San Diego	CA
San Francisco State University	37.7241492	-122.4799405	SF	CA
San Jose State University	37.3351874	-121.8810715	San Jose	CA
Santa Clara University	37.3496418	-121.9389875	Santa Clara	CA
Sarah Lawrence College	40.93459	-73.8455821	Bronxville	NY
School of the Art Institute of Chicago	41.8811457	-87.62666779999999	Chicago	IL
Seattle Pacific University	47.6491714	-122.3618554	Seattle	WA
Seattle University	47.6091765	-122.3178465	Seattle	WA
Seton Hall University	40.7433773	-74.2465446	South Orange	NJ
SewaneeUniversity of the South	35.20518	-85.9176605	Sewanee	TN
Shawnee State University	38.7313489	-82.9919558	Portsmouth	OH
Shenandoah University	39.1660159	-78.1583388	Winchester	VA
Shippensburg University of Pennsylvania	40.0603939	-77.5234365	Shippensburg	PA
Shorter College	34.7592275	-92.2604236	North Little Rock	AR
Simmons College	42.339063	-71.10043759999999	Boston	MA
Simon's Rock College	42.207976	-73.378238	Great Barrington	MA
Simpson College	41.3660163	-93.56297300000001	Indianola	IA
Skidmore College	43.0956588	-73.7856989	Saratoga Springs	NY
Slippery Rock University of Pennsylvania	41.06188840000001	-80.0388286	Slippery Rock	PA
Smith College	42.3162992	-72.6403095	Northampton	MA
Sonoma State University	38.3395854	-122.6743811	Rohnert Park	CA
South Dakota School of Mines and Technology	44.074166	-103.205931	Rapid City	SD
South Dakota State University	44.3219388	-96.7837411	Brookings	SD
Southeast Missouri State University	37.3148783	-89.52804379999999	Cape Girardeau	MO
Southeastern Louisiana University	30.5173159	-90.4688572	Hammond	LA
Southern College	30.5265222	-91.1929407	Baton Rouge	LA
Southern Illinois University	37.7079717	-89.2229983	Carbondale	IL
Southern Illinois University-Carbondale	37.7079717	-89.2229983	Carbondale	IL
Southern Illinois University-Edwardsville	38.7930524	-89.99613649999999	Edwardsville	IL
Southern Methodist University	32.8412178	-96.78451749999999	Dallas	TX
Southern Nazarene University	35.513507	-97.62931669999999	Bethany	OK
Southern University	30.5265222	-91.1929407	Baton Rouge	LA
Southern Utah University	37.6764461	-113.0713001	Cedar City	UT
Southampton College	40.8903311	-72.438817	Southampton	NY
South Texas College of Law	29.7529748	-95.3649545	Houston	TX
Southwest Baptist University	37.5996797	-93.4094896	Bolivar	MO
Southwest Missouri State University	37.2005546	-93.2806806	Springfield	MO
Southwestern University	31.7883016	-106.4130287	El Paso	TX
Spelman College	33.7451953	-84.41143749999999	Atlanta	GA
Spring Arbor College	42.2078741	-84.5563196	Spring Arbor	MI
Spring Hill College	[phone]	-88.13573439999999	Mobile	AL
Stanford University	[phone]	-[phone]	Stanford	CA
State University of New York at Albany	42.6850387	-73.8247118	Albany	NY
State University of New York at Binghamton	42.0894288	-75.9694885	Binghamton	NY
State University of New York College at Brockport	43.210018	-77.9507327	Brockport	NY
State University of New York at Buffalo	43.0008093	-78.7889697	Buffalo	NY
State University of New York College of Agriculture and Technology at Cobleskill	42.67189949999999	-74.4993006	Cobleskill	NY
State University of New York College at Cortland	42.5990019	-76.18779839999999	Cortland	NY
State University of New York College of Environmental Science and Forestry	43.0345102	-76.1366182	Syracuse	NY
State University of New York at Farmingdale	40.7529512	-73.4267093	Farmingdale	NY
State University of New York at Fredonia	42.4538665	-79.34036329999999	Fredonia	NY
State University of New York College at Geneseo	42.79600689999999	-77.82386269999999	Geneseo	NY
State University of New York College at New Paltz	41.7390054	-74.0851655	New Paltz	NY
State University of New York at Oswego	43.45139280000001	-76.5425285	Oswego	NY
State University of New York at Plattsburgh	44.6925546	-73.4669464	Plattsburgh	NY
State University of New York College at Potsdam	44.6606941	-74.96671289999999	Potsdam	NY
State University of New York at Stony Brook	40.90479620000001	-73.12396489999999	Stony Brook	NY
State University of New York Institute of Technology at Utica/Rome	43.1354013	-75.22934839999999	Utica	NY
Stephen F. Austin State University	31.6206018	-94.64506019999999	Nacogdoches	TX
Stephens College	38.9515442	-92.3220946	Columbia	MO
Stetson University	29.0349641	-81.3032406	DeLand	FL
Strayer College	33.4693943	-82.0854517	Augusta	GA
Suffolk University	42.3589563	-71.06184209999999	Boston	MA
Sul Ross State University	30.36457819999999	-103.6477127	Alpine	TX
Susquehanna University	40.79607290000001	-76.8774454	Selinsgrove	PA
Swarthmore College	39.9038329	-75.3526559	Swarthmore	PA
Sweet Briar College	37.5576478	-79.08286439999999	Sweet Briar	VA
Syracuse University	43.0391534	-76.1351158	Syracuse	NY
Tabor College	38.3484436	-97.2005958	Hillsboro	KS
Tarleton State University	32.21502	-98.2151201	Stephenville	TX
Taylor University	40.4558636	-85.49885379999999	Upland	IN
Teachers CollegeColumbia University	40.8101571	-73.9604571	New York	NY
Temple University	39.9805942	-75.1557376	Philadelphia	PA
Tennessee Technological University	36.1757592	-85.5086374	Cookeville	TN
Texas A&M International University	30.6090918	-96.3337124	College Station	TX
Texas A&M University-College Station	30.6090918	-96.3337124	College Station	TX
Texas A&M University-Corpus Christi	30.6090918	-96.3337124	College Station	TX
Texas Christian University	32.7095936	-97.3635602	Fort Worth	TX
Texas Southern University	29.7214214	-95.35926909999999	Houston	TX
Texas Tech University	33.5842591	-101.8782822	Lubbock	TX
Texas Tech University-Health Sciences Center	33.5894627	-101.8918255	Lubbock	TX
Texas Woman's University	33.2262886	-97.1275148	Denton	TX
Thomas College	44.5247619	-69.6631426	Waterville	ME
Thomas Edison State College	40.2203297	-74.7684128	Trenton	NJ
Thomas More College	39.0214548	-84.5681314	Crestview Hills	KY
Towson State University	39.3925121	-76.61263919999999	Towson	MD
Transylvania University	38.0516801	-84.49334189999999	Lexington	KY
Trinity University	29.4607988	-98.484393	San Antonio	TX
Truman State University	40.1831629	-92.5809621	Kirksville	MO
Tufts University	42.4085371	-71.1182729	Medford	MA
Tulane University	29.9407282	-90.12031669999999	New Orleans	LA
Union College	42.81771250000001	-73.9295987	Schenectady	NY
The Union Institute	39.1271049	-84.5001372	Cincinnati	OH
Union University	35.6773778	-88.85959059999999	Jackson	TN
United States Military Academy	41.3918372	-73.9625033	West Point	NY
Ursinus College	40.19396769999999	-75.4563232	Collegeville	PA
University of Akron	41.0770227	-81.5114462	Akron	OH
University of Alabama at Birmingham	33.5019893	-86.8064433	Birmingham	AL
University of Alabama at Huntsville	34.7251308	-86.63989509999999	Huntsville	AL
University of Alabama at Tuscaloosa	33.2107544	-87.5461958	Tuscaloosa	AL
University of Alaska	64.8580226	-147.8424839	Fairbanks	AK
University of Alaska-Anchorage	61.1910421	-149.8195598	Anchorage	AK
University of Alaska-Fairbanks	64.85466459999999	-147.8156757	Fairbanks	AK
University of Alaska-Southeast	58.38552139999999	-134.6407459	Juneau	AK
University of Arizona	32.2318851	-110.9501094	Tucson	AZ
University of Arkansas - Fayetteville	36.0686895	-94.1748471	Fayetteville	AR
University of Arkansas - Little Rock	34.7252717	-92.3378705	Little Rock	AR
University of Arkansas for Medical Sciences	34.7493154	-92.320596	Little Rock	AR
University of Baltimore	39.3059125	-76.61746339999999	Baltimore	MD
University of Bridgeport	41.164718	-73.1903142	Bridgeport	CT
University of CaliforniaBerkeley	37.8718992	-122.2585399	Berkeley	CA
University of CaliforniaDavis	38.5382322	-121.7617125	Davis	CA
University of CaliforniaIrvine	33.6404952	-117.8442962	Irvine	CA
University of CaliforniaLos Angeles	34.068921	-118.4451811	Los Angeles	CA
University of CaliforniaRiverside	33.9737055	-117.3280644	Riverside	CA
University of CaliforniaSan Diego	32.8800604	-117.2340135	La Jolla	CA
University of CaliforniaSan Francisco	37.7627248	-122.4578922	SF	CA
University of CaliforniaSanta Barbara	34.4139629	-119.848947	Santa Barbara	CA
University of CaliforniaSanta Cruz	36.9880503	-122.0582093	Santa Cruz	CA
University of Central Arkansas	35.0780939	-92.4578916	Conway	AR
University of Central Florida	28.6024274	-81.2000599	Orlando	FL
University of Chicago	41.7886079	-87.5987133	Chicago	IL
University of Cincinnati	39.1329219	-84.51495039999999	Cincinnati	OH
University of Colorado at Boulder	40.00758099999999	-105.2659417	Boulder	CO
University of Colorado at Colorado Springs	38.8965518	-104.8048874	Colorado Springs	CO
University of Connecticut	41.8077414	-72.2539805	Storrs	CT
University of Dallas	32.8449929	-96.9186842	Irving	TX
University of Dayton	39.7393	-84.17996749999999	Dayton	OH
University of Delaware	39.6779504	-75.7506114	Newark	DE
University of Denver	39.6766174	-104.9618965	Denver	CO
University of the District of Columbia	38.9446253	-77.06563009999999	Washington	DC
University of Detroit Mercy	42.4140934	-83.1379434	Detroit	MI
University of Evansville	37.9733172	-87.53186439999999	Evansville	IN
University of Florida	29.6436325	-82.3549302	Gainesville	FL
University of Georgia	33.9480053	-83.3773221	Athens	GA
University of Guam	13.4322112	144.8033219	Mangilao	Guam
University of Hartford	41.7984942	-72.7138039	West Hartford	CT
University of Hawaii at Manoa	21.296939	-157.8171118	Honolulu	HI
University of Houston	29.7199489	-95.3422334	Houston	TX
University of Idaho	46.7288124	-117.0126084	Moscow	ID
University of Illinois at Chicago	41.8696074	-87.64962179999999	Chicago	IL
University of Ilinois at Urbana-Champaign	40.1019523	-88.2271615	Champaign	IL
University of Indianapolis	39.7095718	-86.1343761	Indianapolis	IN
University of Iowa	41.66270780000001	-91.5549771	Iowa City	IA
University of Kansas School of Medicine	39.05634999999999	-94.6113987	Kansas City	KS
University of Kentucky	38.0306511	-84.5039697	Lexington	KY
University of Louisville	38.2122761	-85.75850229999999	Louisville	KY
University of Maine System	44.6675867	-70.14744089999999	Farmington	ME
University of Maine at Farmington	44.66905209999999	-70.1489758	Farmington	ME
University of Maine at Fort Kent	47.2503932	-68.58930219999999	Fort Kent	ME
University of Maryland at Baltimore County	39.2556759	-76.7109674	Baltimore	MD
University of Maryland - University College	38.91265	-76.847599	Largo	MD
University of Massachusetts System	42.2742691	-71.6884918	Shrewsbury	MA
University of Massachusetts at Amherst	42.3867598	-72.5300515	Amherst	MA
University of Massachusetts at Dartmouth	41.62816	-71.0046292	Dartmouth	MA
University of Massachusetts at Lowell	42.6552587	-71.3247164	Lowell	MA
University of Memphis	35.1187498	-89.9374928	Memphis	TN
University of Miami	25.7178924	-80.2746368	Coral Gables	FL
University of Michigan-Ann Arbor	42.2780436	-83.7382241	Ann Arbor	MI
University of Michigan-Dearborn	42.31763429999999	-83.2320299	Dearborn	MI
University of Minnesota	44.97399	-93.2277285	Minneapolis	MN
University of Minnesota-Crookston	47.7998548	-96.6072394	Crookston	MN
University of Minnesota-Duluth	46.8195954	-92.08315499999999	Duluth	MN
University of Minnesota-Morris	45.58903170000001	-95.8969661	Morris	MN
University of Minnesota-Twin Cities	44.97399	-93.2277285	Minneapolis	MN
University of Mississippi	34.3647349	-89.5383818	University	MS
University of Missouri System	38.9077712	-92.3558972	Columbia	MO
University of Missouri-Columbia	38.9403808	-92.32773750000001	Columbia	MO
University of Missouri-Kansas City	39.0334185	-94.57770029999999	KCMO	MO
University of Missouri-Saint Louis	38.7092187	-90.3083223	St. Louis	MO
University of Montana	46.8600672	-113.9852081	Missoula	MT
University of NebraskaKearney	40.7011879	-99.1014292	Kearney	NE
University of NebraskaLincoln	40.8201966	-96.70047629999999	Lincoln	NE
University of NebraskaOmaha	41.2580268	-96.010696	Omaha	NE
University of NevadaLas Vegas	36.1072396	-115.1425003	Las Vegas	NV
University of NevadaReno	39.5453298	-119.8161541	Reno	NV
University of New England	43.4582904	-70.3865402	Biddeford	ME
University of New HampshireDurham	43.138948	-70.9370252	Durham	NH
University of New Haven	41.2906121	-72.9615489	West Haven	CT
University of New Mexico	35.0843187	-106.6197812	Albuquerque	NM
University of New Orleans	30.028658	-90.065928	New Orleans	LA
University of North Carolina at Asheville	35.6164875	-82.56650820000002	Asheville	NC
University of North Carolina at Chapel Hill	35.9049122	-79.0469134	NC
University of North Carolina at Charlotte	35.3070929	-80.735164	Charlotte	NC
University of North Carolina at Greensboro	36.0689296	-79.8101976	Greensboro	NC
University of North Carolina System	35.908746	-79.0295977	Chapel Hill	NC
University of North Texas	33.207488	-97.1525862	Denton	TX
University of North Texas Health Science Center	32.7496982	-97.3694771	Fort Worth	TX
University of Northern Colorado	40.4096772	-104.6856843	Greeley	CO
University of Northern Iowa	42.5121517	-92.46464689999999	Cedar Falls	IA
University of Notre Dame	41.6177017	-86.2490404	Notre Dame	IN
University of Oregon	44.0448302	-123.0726055	Eugene	OR
University of the Ozarks	35.4758935	-93.46628749999999	Clarksville	AR
University of the Pacific	37.9798869	-121.3128577	Stockton	CA
University of Pennsylvania	39.9522188	-75.1932137	Philadelphia	PA
University of Pittsburgh	40.4443533	-79.960835	Pittsburgh	PA
University of Pittsburgh at Johnstown	40.2674464	-78.83401730000001	Johnstown	PA
University of Puget Sound	47.2615552	-122.4817084	Tacoma	WA
University of Rhode Island	41.4860647	-71.5308537	South Kingstown	RI
University of Rochester	43.1305531	-77.6260033	Rochester	NY
University of San Francisco	37.7765643	-122.4507187	SF	CA
University of Science & Arts of Oklahoma	39.9468678	-75.2071035	Philadelphia	PA
University of Scranton	41.40666299999999	-75.6586032	Scranton	PA
University of Sioux Falls	43.5321764	-96.7390169	Sioux Falls	SD
University of Southern California	34.0223519	-118.285117	Los Angeles	CA
University of South Carolina - Aiken	33.57299	-81.77107749999999	Aiken	SC
University of South Dakota	42.7883015	-96.92533809999999	Vermillion	SD
University of South Florida	28.0587031	-82.41385389999999	Tampa	FL
University of Southern Maine	43.6619008	-70.2757199	Portland	ME
University of Southern Mississippi	31.3298668	-89.33345349999999	Hattiesburg	MS
University of Saint Thomas	44.943096	-93.1897082	St Paul	MN
University of Southern Indiana	37.9582437	-87.67469380000001	Evansville	IN
University of TennesseeKnoxville	35.9544013	-83.92945639999999	Knoxville	TN
University of Texas System	30.4254636	-97.71780520000002	Austin	TX
University of Texas at Arlington	32.7292117	-97.11519709999999	Arlington	TX
University of Texas at Austin	30.2849185	-97.7340567	Austin	TX
University of Texas at Brownsville	25.8961934	-97.4861387	Brownsville	TX
University of Texas at Dallas	32.9857619	-96.7500993	Richardson	TX
University of Texas at El Paso	31.7709368	-106.5046405	El Paso	TX
University of Texas at San Antonio	29.5827351	-98.6189053	San Antonio	TX
University of Texas Health Science Center at Houston	29.7031663	-95.4032312	Houston	TX
University of Texas Health Science Center at San Antonio	29.5074654	-98.57535209999999	San Antonio	TX
University of Texas Health Center at Tyler	32.4257364	-95.21344549999999	Tyler	TX
University of Texas Southwestern Medical Center at Dallas	32.8143702	-96.84105029999999	Dallas	TX
University of Toledo	41.6578804	-83.6142374	Toledo	OH
University of Tulsa	36.1520526	-95.94607529999999	Tulsa	OK
University of Utah	40.7649368	-111.8421021	Salt Lake City	UT
University of Vermont	44.4778528	-73.1964637	Burlington	VT
University of the Virgin Islands	18.3432344	-64.9728797	Charlotte Amalie West	St Thomas
University of VirginiaCharlottesville	38.0335529	-78.5079772	Charlottesville	VA
University of Washington	47.6505283	-122.3093688	Seattle	WA
University of West Florida	30.5491387	-87.21858619999999	Pensacola	FL
University of Wisconsin-Eau Claire	44.7956253	-91.5039063	Eau Claire	WI
University of Wisconsin-Green Bay	44.5312764	-87.9237615	Green Bay	WI
University of Wisconsin-LaCrosse	43.8173959	-91.2311624	La Crosse	WI
University of Wisconsin-Madison	43.076592	-89.4124875	Madison	WI
University of Wisconsin-Milwaukee	43.078263	-87.8819686	Milwaukee	WI
University of Wisconsin-Oshkosh	44.0262095	-88.55081559999999	Oshkosh	WI
University of Wisconsin-Parkside	42.6450059	-87.85174099999999	Kenosha	WI
University of Wisconsin-Platteville	42.7323728	-90.4871294	Platteville	WI
University of Wisconsin-River Falls	44.8530003	-92.6222324	River Falls	WI
University of Wisconsin-Stevens Point	44.52944910000001	-89.57137759999999	Stevens Point	WI
University of Wisconsin-Stout	44.8716186	-91.9267041	Menomonie	WI
University of Wisconsin-Superior	46.7177476	-92.0881522	Superior	WI
University of Wisconsin-Whitewater	42.8416843	-88.7427628	Whitewater	WI
University of Wyoming	41.3148754	-105.5665744	Laramie	WY
Upper Iowa University	31.13829	-97.76557	Fort Hood	TX
Utah State University	41.745161	-111.8097425	Logan	UT
Valparaiso University	41.4639394	-87.04388929999999	Valparaiso	IN
Vanderbilt University	36.1447034	-86.8026551	Nashville	TN
Vassar College	41.686229	-73.8972957	Poughkeepsie	NY
Vermont Technical College	43.938717	-72.604721	Randolph	VT
Virginia Commonwealth University	37.5483122	-77.4526805	Richmond	VA
Virginia Military Institute	37.79151	-79.435352	Lexington	VA
Virginia Polytechnic Institute and State University	37.22838429999999	-80.42341669999999	Blacksburg	VA
Virginia State University	37.2384613	-77.41987209999999	Petersburg	VA
Wabash College	40.0369332	-86.90667119999999	Crawfordsville	IN
Wake Forest University	36.1355052	-80.2791958	Winston-Salem	NC
Walden University	44.98128639999999	-93.2656945	Minneapolis	MN
Warren Wilson College	35.611126	-82.44227910000001	Swannanoa	NC
Washington Bible College/Capital Bible Seminary	40.073488	-76.288094	Lancaster	PA
Washington & Lee University	47.7510741	-120.7401385	WA
Washington College	39.2188746	-76.07041989999999	Chestertown	MD
Washington State University	46.7319225	-117.1542121	Pullman	WA
Washington State University at Tri-Cities	46.32944	-119.263174	Richland	WA
Washington State University at Vancouver	45.7315635	-122.6362767	Vancouver	WA
Washington UniversitySaint Louis	38.6487895	-90.31079620000001	St. Louis	MO
Wayne State University	42.3591388	-83.06654619999999	Detroit	MI
Waynesburg College	39.8993841	-80.1862007	Waynesburg	PA
Wellesley College	42.2935733	-71.3059277	Wellesley	MA
Wells College	42.7442687	-76.6965816	Aurora	NY
Wentworth Institute of Technology	42.3370447	-71.0965415	Boston	MA
Wesley College	39.163227	-75.527717	Dover	DE
Wesleyan University	36.7176443	-95.9562753	Bartlesville	OK
West Chester University of Pennsylvania	39.9521856	-75.5978255	West Chester	PA
West Georgia College	33.5718249	-85.1032441	Carrollton	GA
West Texas A&M University	31.8023057	-97.0909551	West	TX
West Virginia University	39.6480359	-79.9697147	Morgantown	WV
Western Carolina University	35.3090108	-83.1863612	Cullowhee	NC
Western Illinois University	40.4766148	-90.68435989999999	Macomb	IL
Western Kentucky University	36.9847167	-86.456	Bowling Green	KY
Western Michigan University	42.2826709	-85.6146739	Kalamazoo	MI
Western New Mexico University	32.7754152	-108.282934	Silver City	NM
Western Washington University	48.7342877	-122.4866103	Bellingham	WA
Westfield State College	42.1318254	-72.7941529	Westfield	MA
Westminster College	38.8483122	-91.9550774	Fulton	MO
Westminster College	38.8483122	-91.9550774	Fulton	MO
Westminster Theological Seminary	40.0988494	-75.17594199999999	Glenside	PA
Westmont College	34.4488434	-119.6610313	Santa Barbara	CA
Wheaton College	41.86947	-88.096826	Wheaton	IL
Wheaton CollegeNorton MA	41.9672177	-71.1839593	Norton	MA
Whitman College	46.07057990000001	-118.3306351	Walla Walla	WA
Whittier College	33.97773129999999	-118.0292132	Whittier	CA
Whitworth College	47.75487280000001	-117.4178623	Spokane	WA
Widener University	39.8615619	-75.3576386	Chester	PA
Wilberforce University	39.710391	-83.879407	Wilberforce	OH
Wilkes University	41.2449585	-75.8883633	Wilkes-Barre	PA
Willamette University	44.9354439	-123.0317802	Salem	OR
William Howard Taft University	33.6975491	-117.9141837	Santa Ana	CA
William Jewell College	39.2474251	-94.4125145	Liberty	MO
William Penn College	41.3087995	-92.64718599999999	Oskaloosa	IA
Williams College	42.7128843	-73.20313949999999	Williamstown	MA
Wilmington College	39.4447895	-83.8181626	Wilmington	OH
Winthrop University	34.9395941	-81.0316686	Rock Hill	SC
Wittenberg University	39.9357509	-83.8141833	Springfield	OH
Wofford College	34.9611666	-81.93456599999999	Spartanburg	SC
Worcester Polytechnic Institute	42.2743015	-71.8081371	Worcester	MA
Wright State University	39.7846274	-84.0587338	Dayton	OH
Xavier University of Louisiana	29.9641088	-90.107647	New Orleans	LA
Yale University	41.3163244	-72.92234309999999	New Haven	CT
Yeshiva University	40.850457	-73.9289675	New York	NY
York College of Pennsylvania	39.9467304	-76.7287264	York	PA
Youngstown State University	41.1066413	-80.6480952	Youngstown	OH
